"0","model_6 <-lm(formula = medv ~ . + I(lstat^2) -indus - age - zn - tax - rad - nox - dis +rm*ptratio +crim*lstat, data = Boston)"
"0",""
"0","summary(model_6)"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ . + I(lstat^2) - indus - age - zn - tax - 
    rad - nox - dis + rm * ptratio + crim * lstat, data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.8995 "
"1"," -2.3284 "
"1"," -0.5856 "
"1","  1.8051 "
"1"," 27.1191 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.110e+02"
"1","  1.359e+01"
"1","  -8.165"
"1"," 2.68e-15"
"1"," ***"
"1","
crim       "
"1","  2.809e-01"
"1","  8.365e-02"
"1","   3.358"
"1"," 0.000846"
"1"," ***"
"1","
chas1      "
"1","  3.616e+00"
"1","  7.474e-01"
"1","   4.838"
"1"," 1.76e-06"
"1"," ***"
"1","
rm         "
"1","  2.423e+01"
"1","  2.056e+00"
"1","  11.785"
"1","  < 2e-16"
"1"," ***"
"1","
ptratio    "
"1","  6.676e+00"
"1","  7.354e-01"
"1","   9.079"
"1","  < 2e-16"
"1"," ***"
"1","
black      "
"1","  7.039e-03"
"1","  2.319e-03"
"1","   3.035"
"1"," 0.002533"
"1"," ** "
"1","
lstat      "
"1"," -1.596e+00"
"1","  1.181e-01"
"1"," -13.511"
"1","  < 2e-16"
"1"," ***"
"1","
I(lstat^2) "
"1","  3.504e-02"
"1","  3.619e-03"
"1","   9.681"
"1","  < 2e-16"
"1"," ***"
"1","
rm:ptratio "
"1"," -1.140e+00"
"1","  1.137e-01"
"1"," -10.020"
"1","  < 2e-16"
"1"," ***"
"1","
crim:lstat "
"1"," -1.905e-02"
"1","  3.989e-03"
"1","  -4.777"
"1"," 2.34e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.204"
"1"," "
"1","on"
"1"," "
"1","496"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7948"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7911"
"1"," "
"1","
F-statistic:"
"1"," "
"1","213.5"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","496"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
