"0","model_minimal <- lm(formula = medv ~ lstat    +rm +ptratio +black +rm*ptratio , data = Boston)"
"0",""
"0","# Dataset for model prediction"
"0","MyData_min <- data.frame("
"0","  lstat = seq(min(Boston$lstat), max(Boston$lstat), length.out = 100),"
"0","  ptratio = mean(Boston$ptratio),"
"0","  rm = mean(Boston$rm),"
"0","  black = mean(Boston$black),"
"0","  rad = mean(Boston$rad)  )"
"0","# Predicted values"
"0","Predictions_min <- predict(model_minimal, newdata = MyData_min,  interval = 'confidence')"
"0","MyData_min <- data.frame(MyData_min, Predictions_min)"
"0",""
"0","# Model prediction plot"
"0","Pl_predict_min <- ggplot(MyData_min, aes(x = lstat, y = fit)) +"
"0","  geom_ribbon(alpha = 0.2, aes(ymin = lwr, ymax = upr)) +"
"0","  geom_line() + "
"0","  ggtitle(""Multiple model"")"
"0","grid.arrange(Pl_predict_min, simple_predict, ncol = 2)"
"2","Ошибка в grid.arrange(Pl_predict_min, simple_predict, ncol = 2) :
  не могу найти функцию ""grid.arrange""
"
