"0","model_minimal <- lm(ERBB4_N ~ PSD95_N + BAX_N + Tau_N  + pPKCG_N , data = mouses)"
"0",""
"0","# Dataset for model prediction"
"0","MyData <- data.frame("
"0","  PSD95_N = seq(min(mouses$ERBB4_N), max(mouses$ERBB4_N), length.out = 100),"
"0","  BAX_N = mean(mouses$BAX_N),"
"0","  pPKCG_N = mean(mouses$pPKCG_N),"
"0","  Tau_N = mean(mouses$Tau_N)"
"0","  )"
"0",""
"0","# Predicted values"
"0","Predictions <- predict(lin_mod2, newdata = MyData,  interval = 'confidence')"
"2","Ошибка в UseMethod(""predict"") :
  нет подходящего метода для 'predict' применяемого к объекту класса ""data.frame""
"
