"0","model_5 <- lm(formula = medv ~ . + I(lstat^2) -indus -lstat - age - zn - tax -rad + rm*lstat + rm*ptratio + nox*dis + dis*lstat +crim*lstat, data = Boston)"
"0","summary(model_5)"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ . + I(lstat^2) - indus - lstat - age - zn - 
    tax - rad + rm * lstat + rm * ptratio + nox * dis + dis * 
    lstat + crim * lstat, data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.6254 "
"1"," -2.1439 "
"1"," -0.4422 "
"1","  1.7473 "
"1"," 23.9445 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -90.600621"
"1","  13.389910"
"1","  -6.766"
"1"," 3.77e-11"
"1"," ***"
"1","
crim       "
"1","   0.158823"
"1","   0.080433"
"1","   1.975"
"1"," 0.048874"
"1"," *  "
"1","
chas1      "
"1","   2.347801"
"1","   0.701124"
"1","   3.349"
"1"," 0.000875"
"1"," ***"
"1","
nox        "
"1","   7.012868"
"1","   4.552769"
"1","   1.540"
"1"," 0.124119"
"1","    "
"1","
rm         "
"1","  21.541929"
"1","   1.920772"
"1","  11.215"
"1","  < 2e-16"
"1"," ***"
"1","
dis        "
"1","   0.878470"
"1","   0.689294"
"1","   1.274"
"1"," 0.203107"
"1","    "
"1","
ptratio    "
"1","   4.991722"
"1","   0.716550"
"1","   6.966"
"1"," 1.05e-11"
"1"," ***"
"1","
black      "
"1","   0.004126"
"1","   0.002199"
"1","   1.876"
"1"," 0.061183"
"1"," .  "
"1","
I(lstat^2) "
"1","   0.026517"
"1","   0.004749"
"1","   5.584"
"1"," 3.90e-08"
"1"," ***"
"1","
lstat      "
"1","  -0.368343"
"1","   0.414894"
"1","  -0.888"
"1"," 0.375084"
"1","    "
"1","
rm:lstat   "
"1","  -0.230808"
"1","   0.048441"
"1","  -4.765"
"1"," 2.49e-06"
"1"," ***"
"1","
rm:ptratio "
"1","  -0.853330"
"1","   0.111020"
"1","  -7.686"
"1"," 8.32e-14"
"1"," ***"
"1","
nox:dis    "
"1","  -6.186074"
"1","   1.747484"
"1","  -3.540"
"1"," 0.000438"
"1"," ***"
"1","
dis:lstat  "
"1","   0.105737"
"1","   0.020530"
"1","   5.150"
"1"," 3.77e-07"
"1"," ***"
"1","
crim:lstat "
"1","  -0.013678"
"1","   0.003794"
"1","  -3.605"
"1"," 0.000344"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.844"
"1"," "
"1","on"
"1"," "
"1","491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8302"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8254"
"1"," "
"1","
F-statistic:"
"1"," "
"1","171.5"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
