"0","model_3 <- lm(formula = medv ~ . +I(lstat^2) - indus - age - tax -rad , data = Boston)"
"0","summary(model_3)"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ . + I(lstat^2) - indus - age - tax - rad, 
    data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-17.654 "
"1"," -2.586 "
"1"," -0.337 "
"1","  1.750 "
"1"," 25.985 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  35.517571"
"1","   4.462481"
"1","   7.959"
"1"," 1.19e-14"
"1"," ***"
"1","
crim       "
"1","  -0.101653"
"1","   0.027860"
"1","  -3.649"
"1"," 0.000292"
"1"," ***"
"1","
zn         "
"1","   0.019018"
"1","   0.012390"
"1","   1.535"
"1"," 0.125425"
"1","    "
"1","
chas1      "
"1","   2.853024"
"1","   0.788663"
"1","   3.618"
"1"," 0.000328"
"1"," ***"
"1","
nox        "
"1"," -11.464462"
"1","   2.969327"
"1","  -3.861"
"1"," 0.000128"
"1"," ***"
"1","
rm         "
"1","   3.543924"
"1","   0.374807"
"1","   9.455"
"1","  < 2e-16"
"1"," ***"
"1","
dis        "
"1","  -1.306845"
"1","   0.171681"
"1","  -7.612"
"1"," 1.38e-13"
"1"," ***"
"1","
ptratio    "
"1","  -0.660814"
"1","   0.107932"
"1","  -6.123"
"1"," 1.88e-09"
"1"," ***"
"1","
black      "
"1","   0.007027"
"1","   0.002444"
"1","   2.875"
"1"," 0.004214"
"1"," ** "
"1","
lstat      "
"1","  -1.690324"
"1","   0.121115"
"1"," -13.956"
"1","  < 2e-16"
"1"," ***"
"1","
I(lstat^2) "
"1","   0.033616"
"1","   0.003256"
"1","  10.324"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.388"
"1"," "
"1","on"
"1"," "
"1","495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7769"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7724"
"1"," "
"1","
F-statistic:"
"1"," "
"1","172.3"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
