"0","lin_mod2 <- lm(ERBB4_N ~ PSD95_N + BAX_N + Tau_N  + pPKCG_N , mouses)"
"0","summary(lin_mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = ERBB4_N ~ PSD95_N + BAX_N + Tau_N + pPKCG_N, data = mouses)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.033795 "
"1","-0.006833 "
"1","-0.000175 "
"1"," 0.006176 "
"1"," 0.050748 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.0584628"
"1","  0.0038119"
"1","  15.337"
"1","  < 2e-16"
"1"," ***"
"1","
PSD95_N    "
"1","  0.0334146"
"1","  0.0013381"
"1","  24.971"
"1","  < 2e-16"
"1"," ***"
"1","
BAX_N      "
"1","  0.0679042"
"1","  0.0183684"
"1","   3.697"
"1"," 0.000229"
"1"," ***"
"1","
Tau_N      "
"1","  0.0727048"
"1","  0.0048728"
"1","  14.921"
"1","  < 2e-16"
"1"," ***"
"1","
pPKCG_N    "
"1"," -0.0024341"
"1","  0.0005757"
"1","  -4.228"
"1"," 2.55e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01072"
"1"," "
"1","on"
"1"," "
"1","1075"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4955"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4936"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  264"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1075"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
