"0","alias( lm( ERBB4_N ~ . - MouseID - measurement - Genotype - Treatment -Behavior - class , mouses ) )"
"1","Model"
"1"," "
"1",":
"
"1","ERBB4_N ~ (MouseID + measurement + DYRK1A_N + ITSN1_N + BDNF_N + 
"
"1","    NR1_N + NR2A_N + pAKT_N + pBRAF_N + pCAMKII_N + pCREB_N + 
"
"1","    pELK_N + pERK_N + pJNK_N + PKCA_N + pMEK_N + pNR1_N + pNR2A_N + 
"
"1","    pNR2B_N + pPKCAB_N + pRSK_N + AKT_N + BRAF_N + CAMKII_N + 
"
"1","    CREB_N + ELK_N + ERK_N + GSK3B_N + JNK_N + MEK_N + TRKA_N + 
"
"1","    RSK_N + APP_N + Bcatenin_N + SOD1_N + MTOR_N + P38_N + pMTOR_N + 
"
"1","    DSCR1_N + AMPKA_N + NR2B_N + pNUMB_N + RAPTOR_N + TIAM1_N + 
"
"1","    pP70S6_N + NUMB_N + P70S6_N + pGSK3B_N + pPKCG_N + CDK5_N + 
"
"1","    S6_N + ADARB1_N + AcetylH3K9_N + RRP1_N + BAX_N + ARC_N + 
"
"1","    nNOS_N + Tau_N + GFAP_N + GluR3_N + GluR4_N + IL1B_N + P3525_N + 
"
"1","    pCASP9_N + PSD95_N + SNCA_N + Ubiquitin_N + pGSK3B_Tyr216_N + 
"
"1","    SHH_N + BAD_N + BCL2_N + pS6_N + pCFOS_N + SYP_N + H3AcK18_N + 
"
"1","    EGR1_N + H3MeK4_N + CaNA_N + Genotype + Treatment + Behavior + 
"
"1","    class) - MouseID - measurement - Genotype - Treatment - Behavior - 
"
"1","    class
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","     "
"1"," (Intercept)"
"1"," DYRK1A_N"
"1"," ITSN1_N"
"1"," BDNF_N"
"1"," NR1_N"
"1"," NR2A_N"
"1"," pAKT_N"
"1"," pBRAF_N"
"1"," pCAMKII_N"
"1"," pCREB_N"
"1"," pELK_N"
"1"," pERK_N"
"1"," pJNK_N"
"1"," PKCA_N"
"1"," pMEK_N"
"1","
pS6_N"
"1"," 0          "
"1"," 0       "
"1"," 0      "
"1"," 0     "
"1"," 0    "
"1"," 0     "
"1"," 0     "
"1"," 0      "
"1"," 0        "
"1"," 0      "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1"," 0     "
"1","
"
"1","     "
"1"," pNR1_N"
"1"," pNR2A_N"
"1"," pNR2B_N"
"1"," pPKCAB_N"
"1"," pRSK_N"
"1"," AKT_N"
"1"," BRAF_N"
"1"," CAMKII_N"
"1"," CREB_N"
"1"," ELK_N"
"1"," ERK_N"
"1"," GSK3B_N"
"1"," JNK_N"
"1"," MEK_N"
"1"," TRKA_N"
"1"," RSK_N"
"1"," APP_N"
"1","
pS6_N"
"1"," 0     "
"1"," 0      "
"1"," 0      "
"1"," 0       "
"1"," 0     "
"1"," 0    "
"1"," 0     "
"1"," 0       "
"1"," 0     "
"1"," 0    "
"1"," 0    "
"1"," 0      "
"1"," 0    "
"1"," 0    "
"1"," 0     "
"1"," 0    "
"1"," 0    "
"1","
"
"1","     "
"1"," Bcatenin_N"
"1"," SOD1_N"
"1"," MTOR_N"
"1"," P38_N"
"1"," pMTOR_N"
"1"," DSCR1_N"
"1"," AMPKA_N"
"1"," NR2B_N"
"1"," pNUMB_N"
"1"," RAPTOR_N"
"1"," TIAM1_N"
"1"," pP70S6_N"
"1"," NUMB_N"
"1"," P70S6_N"
"1"," pGSK3B_N"
"1","
pS6_N"
"1"," 0         "
"1"," 0     "
"1"," 0     "
"1"," 0    "
"1"," 0      "
"1"," 0      "
"1"," 0      "
"1"," 0     "
"1"," 0      "
"1"," 0       "
"1"," 0      "
"1"," 0       "
"1"," 0     "
"1"," 0      "
"1"," 0       "
"1","
"
"1","     "
"1"," pPKCG_N"
"1"," CDK5_N"
"1"," S6_N"
"1"," ADARB1_N"
"1"," AcetylH3K9_N"
"1"," RRP1_N"
"1"," BAX_N"
"1"," ARC_N"
"1"," nNOS_N"
"1"," Tau_N"
"1"," GFAP_N"
"1"," GluR3_N"
"1"," GluR4_N"
"1"," IL1B_N"
"1"," P3525_N"
"1","
pS6_N"
"1"," 0      "
"1"," 0     "
"1"," 0   "
"1"," 0       "
"1"," 0           "
"1"," 0     "
"1"," 0    "
"1"," 1    "
"1"," 0     "
"1"," 0    "
"1"," 0     "
"1"," 0      "
"1"," 0      "
"1"," 0     "
"1"," 0      "
"1","
"
"1","     "
"1"," pCASP9_N"
"1"," PSD95_N"
"1"," SNCA_N"
"1"," Ubiquitin_N"
"1"," pGSK3B_Tyr216_N"
"1"," SHH_N"
"1"," BAD_N"
"1"," BCL2_N"
"1"," pCFOS_N"
"1"," SYP_N"
"1"," H3AcK18_N"
"1"," EGR1_N"
"1"," H3MeK4_N"
"1"," CaNA_N"
"1","
pS6_N"
"1"," 0       "
"1"," 0      "
"1"," 0     "
"1"," 0          "
"1"," 0              "
"1"," 0    "
"1"," 0    "
"1"," 0     "
"1"," 0      "
"1"," 0    "
"1"," 0        "
"1"," 0     "
"1"," 0       "
"1"," 0     "
"1","
"
"1","
"
