"0","mouse_na <- colSums(is.na(mouses))"
"0",""
"0","sum(is.na(mouses))"
"1","[1]"
"1"," 1396"
"1","
"
"0","as.table(mouse_na)"
"1","        MouseID "
"1","    measurement "
"1","       DYRK1A_N "
"1","        ITSN1_N "
"1","         BDNF_N "
"1","          NR1_N "
"1","         NR2A_N "
"1","
"
"1","              0 "
"1","              0 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","
"
"1","         pAKT_N "
"1","        pBRAF_N "
"1","      pCAMKII_N "
"1","        pCREB_N "
"1","         pELK_N "
"1","         pERK_N "
"1","         pJNK_N "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","
"
"1","         PKCA_N "
"1","         pMEK_N "
"1","         pNR1_N "
"1","        pNR2A_N "
"1","        pNR2B_N "
"1","       pPKCAB_N "
"1","         pRSK_N "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","
"
"1","          AKT_N "
"1","         BRAF_N "
"1","       CAMKII_N "
"1","         CREB_N "
"1","          ELK_N "
"1","          ERK_N "
"1","        GSK3B_N "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","             18 "
"1","              3 "
"1","              3 "
"1","
"
"1","          JNK_N "
"1","          MEK_N "
"1","         TRKA_N "
"1","          RSK_N "
"1","          APP_N "
"1","     Bcatenin_N "
"1","         SOD1_N "
"1","
"
"1","              3 "
"1","              7 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","             18 "
"1","              3 "
"1","
"
"1","         MTOR_N "
"1","          P38_N "
"1","        pMTOR_N "
"1","        DSCR1_N "
"1","        AMPKA_N "
"1","         NR2B_N "
"1","        pNUMB_N "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","              3 "
"1","
"
"1","       RAPTOR_N "
"1","        TIAM1_N "
"1","       pP70S6_N "
"1","         NUMB_N "
"1","        P70S6_N "
"1","       pGSK3B_N "
"1","        pPKCG_N "
"1","
"
"1","              3 "
"1","              3 "
"1","              3 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","         CDK5_N "
"1","           S6_N "
"1","       ADARB1_N "
"1","   AcetylH3K9_N "
"1","         RRP1_N "
"1","          BAX_N "
"1","          ARC_N "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","        ERBB4_N "
"1","         nNOS_N "
"1","          Tau_N "
"1","         GFAP_N "
"1","        GluR3_N "
"1","        GluR4_N "
"1","         IL1B_N "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","        P3525_N "
"1","       pCASP9_N "
"1","        PSD95_N "
"1","         SNCA_N "
"1","    Ubiquitin_N "
"1","pGSK3B_Tyr216_N "
"1","          SHH_N "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          BAD_N "
"1","         BCL2_N "
"1","          pS6_N "
"1","        pCFOS_N "
"1","          SYP_N "
"1","      H3AcK18_N "
"1","         EGR1_N "
"1","
"
"1","            213 "
"1","            285 "
"1","              0 "
"1","             75 "
"1","              0 "
"1","            180 "
"1","            210 "
"1","
"
"1","       H3MeK4_N "
"1","         CaNA_N "
"1","       Genotype "
"1","      Treatment "
"1","       Behavior "
"1","          class "
"1","
"
"1","            270 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"0","# "
"0","mouses_without_na <- na.omit(mouses)"
"0","count(mouses_without_na)"
