"0","lin_mod <- lm(ERBB4_N ~ . - MouseID - measurement - Genotype - Treatment -Behavior - class  , mouses)"
"0","summary(lin_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = ERBB4_N ~ . - MouseID - measurement - Genotype - 
    Treatment - Behavior - class, data = mouses)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.023037 "
"1","-0.003370 "
"1","-0.000127 "
"1"," 0.003071 "
"1"," 0.031955 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.566e-02"
"1","  8.245e-03"
"1","   3.112"
"1"," 0.001970"
"1"," ** "
"1","
DYRK1A_N       "
"1"," -6.824e-03"
"1","  7.475e-03"
"1","  -0.913"
"1"," 0.361710"
"1","    "
"1","
ITSN1_N        "
"1","  8.127e-03"
"1","  1.058e-02"
"1","   0.768"
"1"," 0.442776"
"1","    "
"1","
BDNF_N         "
"1","  3.833e-02"
"1","  1.919e-02"
"1","   1.997"
"1"," 0.046378"
"1"," *  "
"1","
NR1_N          "
"1"," -1.409e-02"
"1","  6.685e-03"
"1","  -2.108"
"1"," 0.035544"
"1"," *  "
"1","
NR2A_N         "
"1"," -1.049e-04"
"1","  1.361e-03"
"1","  -0.077"
"1"," 0.938610"
"1","    "
"1","
pAKT_N         "
"1","  7.961e-02"
"1","  3.044e-02"
"1","   2.615"
"1"," 0.009203"
"1"," ** "
"1","
pBRAF_N        "
"1"," -4.103e-02"
"1","  3.065e-02"
"1","  -1.339"
"1"," 0.181356"
"1","    "
"1","
pCAMKII_N      "
"1"," -1.451e-05"
"1","  7.954e-04"
"1","  -0.018"
"1"," 0.985451"
"1","    "
"1","
pCREB_N        "
"1"," -6.015e-02"
"1","  2.910e-02"
"1","  -2.067"
"1"," 0.039290"
"1"," *  "
"1","
pELK_N         "
"1","  4.731e-05"
"1","  1.030e-03"
"1","   0.046"
"1"," 0.963391"
"1","    "
"1","
pERK_N         "
"1"," -1.987e-02"
"1","  7.887e-03"
"1","  -2.519"
"1"," 0.012109"
"1"," *  "
"1","
pJNK_N         "
"1"," -6.035e-02"
"1","  2.538e-02"
"1","  -2.378"
"1"," 0.017814"
"1"," *  "
"1","
PKCA_N         "
"1","  8.377e-03"
"1","  2.736e-02"
"1","   0.306"
"1"," 0.759625"
"1","    "
"1","
pMEK_N         "
"1","  8.498e-03"
"1","  2.706e-02"
"1","   0.314"
"1"," 0.753676"
"1","    "
"1","
pNR1_N         "
"1"," -2.566e-02"
"1","  1.334e-02"
"1","  -1.924"
"1"," 0.054968"
"1"," .  "
"1","
pNR2A_N        "
"1","  1.004e-02"
"1","  7.239e-03"
"1","   1.388"
"1"," 0.165927"
"1","    "
"1","
pNR2B_N        "
"1","  1.928e-02"
"1","  6.659e-03"
"1","   2.896"
"1"," 0.003959"
"1"," ** "
"1","
pPKCAB_N       "
"1","  5.727e-03"
"1","  2.773e-03"
"1","   2.065"
"1"," 0.039457"
"1"," *  "
"1","
pRSK_N         "
"1","  1.001e-02"
"1","  1.427e-02"
"1","   0.701"
"1"," 0.483573"
"1","    "
"1","
AKT_N          "
"1"," -6.738e-04"
"1","  8.183e-03"
"1","  -0.082"
"1"," 0.934413"
"1","    "
"1","
BRAF_N         "
"1","  1.550e-02"
"1","  1.213e-02"
"1","   1.278"
"1"," 0.201926"
"1","    "
"1","
CAMKII_N       "
"1"," -3.429e-03"
"1","  2.011e-02"
"1","  -0.170"
"1"," 0.864700"
"1","    "
"1","
CREB_N         "
"1"," -1.450e-02"
"1","  3.091e-02"
"1","  -0.469"
"1"," 0.639135"
"1","    "
"1","
ELK_N          "
"1","  3.510e-03"
"1","  3.719e-03"
"1","   0.944"
"1"," 0.345811"
"1","    "
"1","
ERK_N          "
"1","  4.660e-03"
"1","  2.804e-03"
"1","   1.662"
"1"," 0.097208"
"1"," .  "
"1","
GSK3B_N        "
"1"," -5.840e-03"
"1","  6.824e-03"
"1","  -0.856"
"1"," 0.392588"
"1","    "
"1","
JNK_N          "
"1"," -1.188e-02"
"1","  3.378e-02"
"1","  -0.352"
"1"," 0.725317"
"1","    "
"1","
MEK_N          "
"1","  8.785e-03"
"1","  2.197e-02"
"1","   0.400"
"1"," 0.689510"
"1","    "
"1","
TRKA_N         "
"1","  5.722e-03"
"1","  1.646e-02"
"1","   0.348"
"1"," 0.728257"
"1","    "
"1","
RSK_N          "
"1"," -2.299e-02"
"1","  3.915e-02"
"1","  -0.587"
"1"," 0.557214"
"1","    "
"1","
APP_N          "
"1"," -5.345e-03"
"1","  1.825e-02"
"1","  -0.293"
"1"," 0.769751"
"1","    "
"1","
Bcatenin_N     "
"1","  1.107e-03"
"1","  5.298e-03"
"1","   0.209"
"1"," 0.834546"
"1","    "
"1","
SOD1_N         "
"1"," -6.241e-03"
"1","  3.985e-03"
"1","  -1.566"
"1"," 0.118018"
"1","    "
"1","
MTOR_N         "
"1","  4.161e-02"
"1","  1.651e-02"
"1","   2.520"
"1"," 0.012048"
"1"," *  "
"1","
P38_N          "
"1"," -1.619e-02"
"1","  1.348e-02"
"1","  -1.201"
"1"," 0.230267"
"1","    "
"1","
pMTOR_N        "
"1"," -9.530e-03"
"1","  7.667e-03"
"1","  -1.243"
"1"," 0.214475"
"1","    "
"1","
DSCR1_N        "
"1"," -6.849e-03"
"1","  1.023e-02"
"1","  -0.670"
"1"," 0.503374"
"1","    "
"1","
AMPKA_N        "
"1","  2.522e-02"
"1","  2.294e-02"
"1","   1.099"
"1"," 0.272263"
"1","    "
"1","
NR2B_N         "
"1","  7.391e-03"
"1","  9.146e-03"
"1","   0.808"
"1"," 0.419449"
"1","    "
"1","
pNUMB_N        "
"1"," -6.467e-03"
"1","  2.006e-02"
"1","  -0.322"
"1"," 0.747326"
"1","    "
"1","
RAPTOR_N       "
"1","  4.750e-02"
"1","  2.465e-02"
"1","   1.927"
"1"," 0.054629"
"1"," .  "
"1","
TIAM1_N        "
"1"," -3.284e-02"
"1","  1.956e-02"
"1","  -1.679"
"1"," 0.093892"
"1"," .  "
"1","
pP70S6_N       "
"1","  2.739e-03"
"1","  5.307e-03"
"1","   0.516"
"1"," 0.606022"
"1","    "
"1","
NUMB_N         "
"1"," -3.304e-02"
"1","  3.784e-02"
"1","  -0.873"
"1"," 0.383042"
"1","    "
"1","
P70S6_N        "
"1"," -4.357e-03"
"1","  5.119e-03"
"1","  -0.851"
"1"," 0.395118"
"1","    "
"1","
pGSK3B_N       "
"1","  1.291e-01"
"1","  4.063e-02"
"1","   3.179"
"1"," 0.001577"
"1"," ** "
"1","
pPKCG_N        "
"1"," -7.636e-03"
"1","  1.962e-03"
"1","  -3.893"
"1"," 0.000113"
"1"," ***"
"1","
CDK5_N         "
"1","  7.111e-04"
"1","  9.807e-03"
"1","   0.073"
"1"," 0.942225"
"1","    "
"1","
S6_N           "
"1","  1.566e-02"
"1","  7.647e-03"
"1","   2.049"
"1"," 0.041059"
"1"," *  "
"1","
ADARB1_N       "
"1"," -2.609e-03"
"1","  2.040e-03"
"1","  -1.279"
"1"," 0.201557"
"1","    "
"1","
AcetylH3K9_N   "
"1","  2.113e-03"
"1","  1.103e-02"
"1","   0.192"
"1"," 0.848199"
"1","    "
"1","
RRP1_N         "
"1"," -1.488e-02"
"1","  1.038e-02"
"1","  -1.434"
"1"," 0.152232"
"1","    "
"1","
BAX_N          "
"1"," -1.304e-01"
"1","  3.542e-02"
"1","  -3.680"
"1"," 0.000260"
"1"," ***"
"1","
ARC_N          "
"1","  1.687e-01"
"1","  6.748e-02"
"1","   2.499"
"1"," 0.012775"
"1"," *  "
"1","
nNOS_N         "
"1"," -4.749e-03"
"1","  2.854e-02"
"1","  -0.166"
"1"," 0.867918"
"1","    "
"1","
Tau_N          "
"1","  7.082e-02"
"1","  1.810e-02"
"1","   3.913"
"1"," 0.000104"
"1"," ***"
"1","
GFAP_N         "
"1"," -4.703e-02"
"1","  5.400e-02"
"1","  -0.871"
"1"," 0.384291"
"1","    "
"1","
GluR3_N        "
"1"," -7.133e-03"
"1","  2.436e-02"
"1","  -0.293"
"1"," 0.769812"
"1","    "
"1","
GluR4_N        "
"1"," -7.030e-02"
"1","  3.373e-02"
"1","  -2.084"
"1"," 0.037672"
"1"," *  "
"1","
IL1B_N         "
"1","  2.845e-02"
"1","  1.081e-02"
"1","   2.631"
"1"," 0.008794"
"1"," ** "
"1","
P3525_N        "
"1","  4.994e-02"
"1","  2.423e-02"
"1","   2.061"
"1"," 0.039810"
"1"," *  "
"1","
pCASP9_N       "
"1","  8.118e-03"
"1","  3.044e-03"
"1","   2.667"
"1"," 0.007923"
"1"," ** "
"1","
PSD95_N        "
"1","  2.379e-02"
"1","  3.811e-03"
"1","   6.242"
"1"," 9.55e-10"
"1"," ***"
"1","
SNCA_N         "
"1"," -1.137e-02"
"1","  3.484e-02"
"1","  -0.326"
"1"," 0.744195"
"1","    "
"1","
Ubiquitin_N    "
"1","  2.330e-03"
"1","  4.883e-03"
"1","   0.477"
"1"," 0.633468"
"1","    "
"1","
pGSK3B_Tyr216_N"
"1","  2.808e-02"
"1","  1.006e-02"
"1","   2.793"
"1"," 0.005439"
"1"," ** "
"1","
SHH_N          "
"1","  4.904e-02"
"1","  1.998e-02"
"1","   2.454"
"1"," 0.014471"
"1"," *  "
"1","
BAD_N          "
"1"," -3.592e-02"
"1","  3.508e-02"
"1","  -1.024"
"1"," 0.306311"
"1","    "
"1","
BCL2_N         "
"1","  6.173e-03"
"1","  3.112e-02"
"1","   0.198"
"1"," 0.842840"
"1","    "
"1","
pS6_N          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
pCFOS_N        "
"1"," -1.232e-02"
"1","  3.111e-02"
"1","  -0.396"
"1"," 0.692240"
"1","    "
"1","
SYP_N          "
"1","  1.354e-02"
"1","  1.079e-02"
"1","   1.254"
"1"," 0.210395"
"1","    "
"1","
H3AcK18_N      "
"1","  2.401e-03"
"1","  2.527e-02"
"1","   0.095"
"1"," 0.924349"
"1","    "
"1","
EGR1_N         "
"1"," -6.016e-03"
"1","  2.619e-02"
"1","  -0.230"
"1"," 0.818406"
"1","    "
"1","
H3MeK4_N       "
"1","  1.227e-02"
"1","  2.154e-02"
"1","   0.570"
"1"," 0.569097"
"1","    "
"1","
CaNA_N         "
"1"," -1.749e-03"
"1","  3.419e-03"
"1","  -0.512"
"1"," 0.609159"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.005885"
"1"," "
"1","on"
"1"," "
"1","476"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","528 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8641"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8427"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.37"
"1"," "
"1","on"
"1"," "
"1","75"
"1"," "
"1","and"
"1"," "
"1","476"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
