"0","fit_inter <- lm(BDNF_N ~ class , data = BDNF_N_without_NA)"
"0","dat_tukey <- glht(fit_inter, linfct = mcp(class = 'Tukey'))"
"0","summary(dat_tukey)"
"2","Completion with error > abseps"
"2","Completion with error > abseps"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","lm(formula = BDNF_N ~ class, data = BDNF_N_without_NA)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
c-CS-s - c-CS-m == 0"
"1","  0.0030979"
"1","  0.0055459"
"1","   0.559"
"1","  0.99930"
"1","    "
"1","
c-SC-m - c-CS-m == 0"
"1"," -0.0482717"
"1","  0.0053980"
"1","  -8.942"
"1","  < 0.001"
"1"," ***"
"1","
c-SC-s - c-CS-m == 0"
"1"," -0.0258249"
"1","  0.0055459"
"1","  -4.657"
"1","  < 0.001"
"1"," ***"
"1","
t-CS-m - c-CS-m == 0"
"1"," -0.0264852"
"1","  0.0055459"
"1","  -4.776"
"1","  < 0.001"
"1"," ***"
"1","
t-CS-s - c-CS-m == 0"
"1"," -0.0337570"
"1","  0.0059483"
"1","  -5.675"
"1","  < 0.001"
"1"," ***"
"1","
t-SC-m - c-CS-m == 0"
"1"," -0.0181541"
"1","  0.0055459"
"1","  -3.273"
"1","  0.02414"
"1"," *  "
"1","
t-SC-s - c-CS-m == 0"
"1"," -0.0136310"
"1","  0.0055790"
"1","  -2.443"
"1","  0.22180"
"1","    "
"1","
c-SC-m - c-CS-s == 0"
"1"," -0.0513696"
"1","  0.0055459"
"1","  -9.263"
"1","  < 0.001"
"1"," ***"
"1","
c-SC-s - c-CS-s == 0"
"1"," -0.0289228"
"1","  0.0056900"
"1","  -5.083"
"1","  < 0.001"
"1"," ***"
"1","
t-CS-m - c-CS-s == 0"
"1"," -0.0295831"
"1","  0.0056900"
"1","  -5.199"
"1","  < 0.001"
"1"," ***"
"1","
t-CS-s - c-CS-s == 0"
"1"," -0.0368549"
"1","  0.0060829"
"1","  -6.059"
"1","  < 0.001"
"1"," ***"
"1","
t-SC-m - c-CS-s == 0"
"1"," -0.0212520"
"1","  0.0056900"
"1","  -3.735"
"1","  0.00497"
"1"," ** "
"1","
t-SC-s - c-CS-s == 0"
"1"," -0.0167289"
"1","  0.0057223"
"1","  -2.923"
"1","  0.06876"
"1"," .  "
"1","
c-SC-s - c-SC-m == 0"
"1","  0.0224468"
"1","  0.0055459"
"1","   4.047"
"1","  0.00142"
"1"," ** "
"1","
t-CS-m - c-SC-m == 0"
"1","  0.0217865"
"1","  0.0055459"
"1","   3.928"
"1","  0.00231"
"1"," ** "
"1","
t-CS-s - c-SC-m == 0"
"1","  0.0145147"
"1","  0.0059483"
"1","   2.440"
"1","  0.22268"
"1","    "
"1","
t-SC-m - c-SC-m == 0"
"1","  0.0301176"
"1","  0.0055459"
"1","   5.431"
"1","  < 0.001"
"1"," ***"
"1","
t-SC-s - c-SC-m == 0"
"1","  0.0346406"
"1","  0.0055790"
"1","   6.209"
"1","  < 0.001"
"1"," ***"
"1","
t-CS-m - c-SC-s == 0"
"1"," -0.0006603"
"1","  0.0056900"
"1","  -0.116"
"1","  1.00000"
"1","    "
"1","
t-CS-s - c-SC-s == 0"
"1"," -0.0079321"
"1","  0.0060829"
"1","  -1.304"
"1","  0.89718"
"1","    "
"1","
t-SC-m - c-SC-s == 0"
"1","  0.0076708"
"1","  0.0056900"
"1","   1.348"
"1","  0.87986"
"1","    "
"1","
t-SC-s - c-SC-s == 0"
"1","  0.0121939"
"1","  0.0057223"
"1","   2.131"
"1","  0.39495"
"1","    "
"1","
t-CS-s - t-CS-m == 0"
"1"," -0.0072718"
"1","  0.0060829"
"1","  -1.195"
"1","  0.93306"
"1","    "
"1","
t-SC-m - t-CS-m == 0"
"1","  0.0083311"
"1","  0.0056900"
"1","   1.464"
"1","  0.82606"
"1","    "
"1","
t-SC-s - t-CS-m == 0"
"1","  0.0128542"
"1","  0.0057223"
"1","   2.246"
"1","  0.32469"
"1","    "
"1","
t-SC-m - t-CS-s == 0"
"1","  0.0156029"
"1","  0.0060829"
"1","   2.565"
"1","  0.16979"
"1","    "
"1","
t-SC-s - t-CS-s == 0"
"1","  0.0201260"
"1","  0.0061130"
"1","   3.292"
"1","  0.02259"
"1"," *  "
"1","
t-SC-s - t-SC-m == 0"
"1","  0.0045231"
"1","  0.0057223"
"1","   0.790"
"1","  0.99360"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","fit_inter2 <- lm(mean ~ class , data = BDNF_mean)"
"0","dat_tukey2 <- glht(fit_inter2, linfct = mcp(class = 'Tukey'))"
"0","summary(dat_tukey2)"
"2","Completion with error > abseps"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","lm(formula = mean ~ class, data = BDNF_mean)
"
"1","
"
"1","Linear Hypotheses:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
c-CS-s - c-CS-m == 0"
"1","  0.0032333"
"1","  0.0162035"
"1","   0.200"
"1","   1.0000"
"1","  "
"1","
c-SC-m - c-CS-m == 0"
"1"," -0.0482000"
"1","  0.0157713"
"1","  -3.056"
"1","   0.0605"
"1"," ."
"1","
c-SC-s - c-CS-m == 0"
"1"," -0.0257667"
"1","  0.0162035"
"1","  -1.590"
"1","   0.7539"
"1","  "
"1","
t-CS-m - c-CS-m == 0"
"1"," -0.0264333"
"1","  0.0162035"
"1","  -1.631"
"1","   0.7294"
"1","  "
"1","
t-CS-s - c-CS-m == 0"
"1"," -0.0335286"
"1","  0.0173792"
"1","  -1.929"
"1","   0.5359"
"1","  "
"1","
t-SC-m - c-CS-m == 0"
"1"," -0.0179889"
"1","  0.0162035"
"1","  -1.110"
"1","   0.9522"
"1","  "
"1","
t-SC-s - c-CS-m == 0"
"1"," -0.0129889"
"1","  0.0162035"
"1","  -0.802"
"1","   0.9924"
"1","  "
"1","
c-SC-m - c-CS-s == 0"
"1"," -0.0514333"
"1","  0.0162035"
"1","  -3.174"
"1","   0.0448"
"1"," *"
"1","
c-SC-s - c-CS-s == 0"
"1"," -0.0290000"
"1","  0.0166245"
"1","  -1.744"
"1","   0.6581"
"1","  "
"1","
t-CS-m - c-CS-s == 0"
"1"," -0.0296667"
"1","  0.0166245"
"1","  -1.785"
"1","   0.6319"
"1","  "
"1","
t-CS-s - c-CS-s == 0"
"1"," -0.0367619"
"1","  0.0177723"
"1","  -2.068"
"1","   0.4458"
"1","  "
"1","
t-SC-m - c-CS-s == 0"
"1"," -0.0212222"
"1","  0.0166245"
"1","  -1.277"
"1","   0.9038"
"1","  "
"1","
t-SC-s - c-CS-s == 0"
"1"," -0.0162222"
"1","  0.0166245"
"1","  -0.976"
"1","   0.9762"
"1","  "
"1","
c-SC-s - c-SC-m == 0"
"1","  0.0224333"
"1","  0.0162035"
"1","   1.384"
"1","   0.8606"
"1","  "
"1","
t-CS-m - c-SC-m == 0"
"1","  0.0217667"
"1","  0.0162035"
"1","   1.343"
"1","   0.8783"
"1","  "
"1","
t-CS-s - c-SC-m == 0"
"1","  0.0146714"
"1","  0.0173792"
"1","   0.844"
"1","   0.9897"
"1","  "
"1","
t-SC-m - c-SC-m == 0"
"1","  0.0302111"
"1","  0.0162035"
"1","   1.864"
"1","   0.5792"
"1","  "
"1","
t-SC-s - c-SC-m == 0"
"1","  0.0352111"
"1","  0.0162035"
"1","   2.173"
"1","   0.3806"
"1","  "
"1","
t-CS-m - c-SC-s == 0"
"1"," -0.0006667"
"1","  0.0166245"
"1","  -0.040"
"1","   1.0000"
"1","  "
"1","
t-CS-s - c-SC-s == 0"
"1"," -0.0077619"
"1","  0.0177723"
"1","  -0.437"
"1","   0.9998"
"1","  "
"1","
t-SC-m - c-SC-s == 0"
"1","  0.0077778"
"1","  0.0166245"
"1","   0.468"
"1","   0.9998"
"1","  "
"1","
t-SC-s - c-SC-s == 0"
"1","  0.0127778"
"1","  0.0166245"
"1","   0.769"
"1","   0.9941"
"1","  "
"1","
t-CS-s - t-CS-m == 0"
"1"," -0.0070952"
"1","  0.0177723"
"1","  -0.399"
"1","   0.9999"
"1","  "
"1","
t-SC-m - t-CS-m == 0"
"1","  0.0084444"
"1","  0.0166245"
"1","   0.508"
"1","   0.9996"
"1","  "
"1","
t-SC-s - t-CS-m == 0"
"1","  0.0134444"
"1","  0.0166245"
"1","   0.809"
"1","   0.9920"
"1","  "
"1","
t-SC-m - t-CS-s == 0"
"1","  0.0155397"
"1","  0.0177723"
"1","   0.874"
"1","   0.9873"
"1","  "
"1","
t-SC-s - t-CS-s == 0"
"1","  0.0205397"
"1","  0.0177723"
"1","   1.156"
"1","   0.9411"
"1","  "
"1","
t-SC-s - t-SC-m == 0"
"1","  0.0050000"
"1","  0.0166245"
"1","   0.301"
"1","   1.0000"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
